netcdf temp {
dimensions:
	axis_nbounds = 2 ;
    282.1318, 281.843, 282.2148, 282.7598, 282.4537, 283.5784, 283.8196, 
    283.36, 282.2086, 282.3402, 282.0051, 280.7346, 280.265, 280.6525, 
    281.2225, 281.8107, 280.7611, 282.4424, 282.8227, 282.671, 282.6101, 
    282.6476, 283.544, 283.7823, 283.495, 286.0672, 285.0969, 285.8275, 
    285.89, 285.7525, 283.745, 282.97, 281.5775, 281.87, 280.8715, 286.9778, 
    288.5052, 288.4377, 282.5412, 281.41, 282.7175, 282.515, 282.3325, 
    282.875, 282.3925, 282.1375, 281.5, 281.4225, 281.13, 281.5325, 281.8125, 
    282.1075, 281.91, 282.125, 280.8925, 282.3425, 283.74, 283.3161, 
    285.7517, 290.5, 289.4269, 286.4089, 283.2075, 283.85, 284.4225, 284.795, 
    284.87, 284.645, 284.0075, 284.5999, 285.0834, 288.0445, 283.7596, 
    283.1204, 281.5756, 284.7714, 287.1196, 287.7623, 289.0918, 290.7835, 
    289.8434, 289.6474, 289.9738, 289.9013, 290.825, 291.6496, 291.4089, 
    289.4088, 290.2859, 288.1295, 285.1601, 283.9306, 285.0053, 282.7198, 
    282.0675, 281.0325, 280.405, 280.265, 280.6125, 281.1875, 281.5231, 
    283.5858, 284.1825, 283.2235, 281.5116, 280.0493, 278.7206, 278.4871, 
    278.3051, 278.8445, 276.0135, 277.9975, 280.6775, 281.6875, 281.51, 
    280.2325, 280.2875, 278.655, 280.35, 281.345, 281.4775, 282.0775, 281.88, 
    282.815, 282.935, 283.07, 283.31, 283.8275, 284.2525, 284.51, 284.895, 
    285.3425, 285.3225, 285.535, 285.46, 285.385, 285.745, 285.975, 285.9869, 
    284.758, 283.0012, 284.6061, 284.8575,
  285.9575, 286.3475, 286.5362, 282.1391, 281.4023, 283.6928, 283.7136, 
    285.8867, 284.7618, 285.4733, 287.9806, 288.2379, 286.938, 284.1274, 
    285.6331, 283.3849, 282.8372, 283.4863, 282.0875, 282.9599, 283.7855, 
    283.8611, 284.7691, 286.6269, 288.8971, 289.4076, 289.1044, 289.6979, 
    289.7854, 289.42, 288.5703, 287.6618, 288.4971, 289.8155, 289.8402, 
    289.9045, 289.6442, 288.2955, 287.852, 287.8813, 287.2813, 285.9869, 
    285.0785, 283.3071, 282.4417, 281.2387, 281.5125, 280.1975, 281.6501, 
    280.4424, 280.1931, 279.7675, 281.2092, 282.2357, 283.4393, 283.7925, 
    284.1808, 283.8817, 283.2541, 283.0177, 282.873, 281.9635, 281.3159, 
    282.6872, 282.9955, 283.7177, 283.4634, 283.0339, 283.6237, 284.4603, 
    284.8915, 284.8819, 284.7534, 283.5328, 284.0752, 285.6565, 284.6694, 
    285.4078, 285.6211, 284.3919, 284.3487, 284.1755, 279.9864, 278.9225, 
    280.1075, 284.348, 291.8753, 284.0226, 281.7388, 281.375, 281.2312, 
    282.03, 282.205, 282.2925, 282.275, 281.38, 280.8475, 281.08, 281.92, 
    281.005, 281.7275, 281.29, 281.9179, 283.5223, 284.7452, 287.179, 
    290.2074, 290.4643, 290.6769, 289.9017, 285.843, 287.7021, 285.1697, 
    284.8756, 284.62, 284.7727, 284.5639, 284.4285, 285.8611, 283.8283, 
    285.2127, 283.8845, 283.4323, 284.6514, 287.1754, 287.3409, 289.326, 
    290.8604, 290.2984, 290.4135, 290.5491, 290.4406, 290.338, 290.8602, 
    289.8714, 289.3021, 288.077, 288.1992, 285.5005, 283.8629, 283.5796, 
    282.2668, 281.4676, 281.5625, 281.59, 281.015, 280.71, 280.4325, 280.865, 
    281.5805, 283.2536, 284.0795, 282.5516, 280.4017, 278.9623, 275.7475, 
    275.126, 278.7603, 277.9062, 276.6525, 280.3775, 280.4725, 281.2525, 
    280.8875, 280.5225, 279.0075, 278.2, 279.19, 279.5453, 281.2599, 281.53, 
    281.8925, 282.38, 282.1125, 282.6025, 282.525, 282.9075, 284.0425, 
    284.535, 285.1025, 284.9975, 284.93, 285.2325, 285.6925, 285.2775, 
    285.505, 285.4975, 285.6025, 285.1525, 285.3425, 285.2755, 284.9375,
  285.8725, 285.895, 285.4174, 281.5815, 279.6386, 279.9953, 280.7842, 
    282.4544, 283.7979, 286.097, 288.3449, 285.7995, 281.3105, 283.1083, 
    284.8025, 284.7595, 287.4983, 285.6625, 282.1005, 283.1664, 282.8229, 
    281.8872, 282.7109, 285.0821, 287.6013, 288.2827, 288.2608, 289.0323, 
    289.3527, 289.6585, 289.7149, 289.1143, 289.6936, 289.757, 289.8974, 
    289.1956, 288.7837, 288.0423, 287.9647, 286.5092, 285.5986, 284.4809, 
    283.1282, 281.4968, 280.8425, 279.8365, 279.9535, 280.1595, 279.9479, 
    278.6707, 277.8119, 278.6739, 280.089, 281.5841, 282.6325, 283.6714, 
    283.9893, 283.9793, 284.8282, 283.6579, 283.2905, 283.9628, 284.0488, 
    283.5652, 284.4472, 284.3797, 284.568, 285.1568, 285.2108, 285.7867, 
    286.4457, 287.0246, 286.6334, 284.3056, 284.1808, 284.6545, 284.2193, 
    285.5798, 284.5922, 286.8646, 286.115, 283.6238, 283.2187, 281.444, 
    280.705, 282.3696, 284.8484, 288.4834, 289.6996, 286.8285, 284.0129, 
    284.5609, 281.049, 280.4975, 280.8075, 280.6325, 280.265, 280.425, 280, 
    280.3275, 280.4225, 280.855, 282.6731, 285.9416, 286.3127, 286.6636, 
    289.8156, 290.1654, 289.4872, 288.903, 287.4464, 286.5633, 289.7168, 
    287.4864, 286.3539, 285.3813, 281.26, 278.5191, 286.4033, 284.8566, 
    286.2693, 286.306, 285.0118, 285.4227, 287.128, 288.9984, 289.8062, 
    291.0365, 291.3377, 291.4599, 291.12, 288.7169, 288.5374, 289.3271, 
    289.6233, 288.2414, 287.178, 286.127, 284.5005, 283.049, 283.4233, 
    282.0025, 280.68, 279.8325, 281.6325, 281.68, 281.1925, 281.0275, 
    280.915, 281.3325, 282.4462, 282.4116, 280.8869, 279.8546, 276.9551, 
    276.5947, 275.3775, 275.427, 276.125, 278.9375, 279.585, 279.525, 
    279.4475, 281.5475, 280.375, 280.19, 277.8929, 277.7279, 274.3713, 
    279.4897, 281.785, 281.7225, 281.82, 282.43, 282.2, 282.265, 282.925, 
    283.365, 283.9025, 284.085, 284.2925, 284.7125, 285.0075, 285.2525, 
    285.39, 284.905, 284.2175, 284.17, 283.905, 284.6025, 284.875, 284.5691,
  285.2375, 285.73, 286.7433, 281.8582, 280.4998, 278.9891, 280.3959, 
    280.9684, 282.4289, 286.6125, 288.0875, 282.9958, 281.4303, 282.3562, 
    283.0496, 285.2864, 284.6246, 282.7352, 284.6455, 283.4134, 281.4354, 
    280.7706, 281.4873, 282.2811, 283.6816, 284.558, 285.4352, 286.3565, 
    287.2669, 287.9212, 288.0146, 287.6403, 287.7001, 287.8764, 288.2872, 
    287.9873, 286.8288, 286.3442, 286.5893, 284.8788, 283.5945, 282.639, 
    281.9854, 281.081, 280.6297, 279.9965, 279.8227, 279.728, 279.0171, 
    277.2263, 276.8351, 277.8443, 279.5498, 281.1156, 282.4838, 283.4284, 
    283.8857, 284.5926, 284.4189, 284.7328, 285.323, 285.1364, 284.8521, 
    284.6707, 285.1382, 284.8651, 285.5288, 284.9817, 287.3463, 288.0712, 
    286.0642, 285.4907, 286.3922, 283.9026, 284.5504, 284.3438, 287.4982, 
    288.0321, 283.8167, 283.6842, 287.7176, 285.1948, 282.0867, 284.5777, 
    282.967, 284.4553, 285.7984, 286.4366, 287.7816, 281.4499, 287.4372, 
    289.9182, 282.8524, 281.5366, 279.94, 280.5239, 279.5925, 279.54, 
    278.885, 278.81, 279.36, 280.6525, 282.4525, 285.4732, 287.1368, 
    285.1174, 288.4711, 289.5296, 287.6972, 284.2094, 288.5561, 288.6433, 
    288.6627, 288.5016, 288.6772, 283.5552, 285.5854, 284.9786, 287.4148, 
    285.962, 286.3074, 284.7021, 286.6676, 287.9165, 287.4927, 289.433, 
    288.9198, 289.4206, 290.9472, 290.9707, 289.9329, 288.9539, 287.5935, 
    288.825, 287.7415, 285.2799, 285.2644, 284.1209, 283.2509, 282.8665, 
    282.8977, 282.996, 280.3479, 280.9, 281.45, 281.6075, 281.18, 280.8347, 
    280.2377, 280.8197, 281.0114, 279.9173, 278.5627, 277.0414, 277.1475, 
    275.183, 275.1526, 276.8601, 278.31, 279.365, 280.4075, 280.7775, 279.66, 
    279.535, 278.975, 277.7495, 266.1546, 270.2598, 271.6357, 276.3222, 
    281.86, 282.4, 282.3, 281.98, 282.28, 282.0475, 282.4925, 283.3425, 
    283.44, 283.855, 284.3, 284.8225, 285.3525, 284.905, 284.9175, 284.9325, 
    284.86, 284.05, 283.1433, 283.9475, 284.615, 284.88,
  285.495, 285.97, 286.2625, 287.386, 284.0152, 281.4371, 280.3336, 281.1788, 
    281.8372, 283.6449, 287.2912, 285.4467, 280.054, 280.3539, 281.3315, 
    282.8373, 281.7134, 281.8134, 282.1579, 280.5345, 280.9016, 281.0047, 
    281.6671, 280.8475, 280.8675, 280.903, 280.9544, 281.5719, 282.256, 
    282.7865, 283.5641, 283.842, 284.4277, 285.0364, 285.4241, 284.2686, 
    283.8836, 283.4756, 283.1612, 282.525, 282.3143, 282.2399, 280.8927, 
    279.2009, 278.6249, 278.2666, 278.9819, 279.4044, 278.2472, 277.7142, 
    277.4658, 277.8694, 279.172, 281.1676, 282.5892, 283.536, 283.9261, 
    283.5914, 283.9406, 284.9676, 284.2661, 283.6584, 284.5539, 286.1341, 
    286.2311, 284.8553, 284.8191, 285.3491, 285.5551, 286.0768, 284.2579, 
    284.1921, 283.11, 281.7894, 283.6652, 282.3697, 281.8075, 283.3999, 
    282.5826, 283.5597, 285.9215, 286.4547, 281.7713, 283.3159, 283.1844, 
    285.7157, 285.666, 281.2797, 284.6609, 281.8697, 283.8068, 281.6945, 
    284.8499, 282.0133, 281.3591, 280.7417, 278.68, 278.7725, 278.9025, 
    277.715, 279.5104, 280.3477, 280.5244, 282.768, 286.0009, 286.7414, 
    288.4042, 288.49, 287.2187, 285.7297, 288.3464, 285.7696, 290.2855, 
    291.4518, 286.167, 285.8905, 287.4253, 286.7804, 288.0371, 287.6919, 
    287.6574, 286.9601, 286.721, 287.8936, 285.5846, 288.3953, 290.586, 
    294.3072, 290.4384, 291.1653, 289.749, 285.6489, 285.8134, 286.3637, 
    285.2226, 286.4144, 286.65, 286.0312, 285.5055, 287.1898, 284.9625, 
    285.1262, 285.0625, 281.7034, 280.1025, 280.671, 281.7907, 280.3712, 
    279.0991, 278.6867, 276.5109, 276.6011, 276.7384, 276.9823, 276.9963, 
    277.3214, 276.752, 276.2187, 276.1525, 277.185, 278.8575, 279.0075, 
    278.8725, 279.115, 278.4107, 266.0909, 252.6991, 253.6614, 261.2097, 
    273.869, 279.7988, 281.755, 281.915, 282.125, 282.01, 281.4075, 281.995, 
    282.48, 283.0425, 283.4825, 284.2646, 284.2485, 284.3635, 284.5525, 
    284.59, 284.095, 283.9525, 284.2175, 283.955, 283.785, 284.3975, 285.1325,
  285.015, 285.9875, 286.735, 287.4325, 287.865, 286.1193, 282.0895, 
    281.4424, 280.8582, 281.1686, 282.2222, 285.2852, 284.1025, 279.3945, 
    279.1645, 278.2198, 279.9119, 280.2926, 280.4486, 281.7117, 280.1428, 
    280.242, 279.9148, 279.9743, 279.7559, 280.2455, 280.4513, 280.9603, 
    281.2736, 281.3955, 281.2658, 281.4801, 282.3333, 282.5856, 282.6805, 
    281.833, 280.8874, 281.0608, 281.616, 281.4365, 280.3852, 280.0805, 
    279.61, 279.2491, 278.7899, 278.6436, 279.088, 277.2206, 276.5245, 
    277.2678, 277.9126, 278.8286, 280.5841, 281.7466, 283.0534, 282.755, 
    283.2251, 283.4291, 283.2701, 282.9348, 282.6946, 283.6953, 284.4629, 
    285.9789, 285.0754, 285.1745, 285.9646, 285.5602, 284.2496, 283.7122, 
    284.8878, 283.8232, 281.515, 281.9724, 282.0038, 281.754, 282.1311, 
    280.8542, 284.8969, 282.6391, 283.4131, 282.8789, 283.2072, 282.6628, 
    283.3112, 282.7455, 282.3922, 282.741, 284.1009, 283.4565, 283.7378, 
    283.5562, 283.3506, 283.2244, 281.9874, 280.558, 277.4125, 277.97, 
    279.3388, 280.7636, 276.2492, 277.63, 279.9575, 283.7612, 285.8737, 
    285.9239, 288.8859, 288.0377, 288.7426, 288.5922, 289.5359, 292.172, 
    291.9588, 291.9324, 289.8783, 288.4955, 290.1206, 289.0736, 288.7653, 
    286.3129, 288.0614, 288.7244, 288.4319, 285.5937, 287.84, 289.8174, 
    290.7863, 292.2274, 293.0703, 290.7592, 287.5427, 288.5746, 287.1163, 
    287.197, 288.4465, 289.6112, 290.0132, 290.663, 286.2271, 287.7217, 
    287.3021, 283.4014, 285.939, 284.3876, 282.716, 279.9665, 281.2766, 
    280.3533, 277.1755, 276.0238, 275.131, 276.0496, 276.0282, 276.8423, 
    277.0695, 277.721, 277.9083, 276.2939, 275.6451, 275.58, 276.3175, 
    277.2275, 277.8375, 277.4225, 279.1998, 268.2616, 251.8666, 251.006, 
    257.3639, 268.4754, 276.7922, 278.7375, 280.435, 281.665, 281.7625, 
    281.9225, 281.9075, 281.4775, 282.485, 283.8584, 281.7787, 281.7796, 
    278.5548, 282.6104, 282.8838, 282.3975, 282.4575, 282.965, 283.1775, 
    283.9275, 284.1575, 284.635,
  285.53, 285.9125, 286.235, 287.2025, 287.3125, 288.3175, 285.5026, 
    281.3351, 280.2782, 280.4136, 280.8179, 282.9789, 283.9101, 281.9308, 
    278.9818, 278.3763, 279.4096, 280.1826, 280.8344, 282.3699, 282.5737, 
    279.5094, 277.8668, 277.8456, 277.5948, 277.806, 278.0564, 279.0631, 
    279.4061, 280.0097, 280.8883, 280.4362, 280.4555, 281.3975, 281.117, 
    279.8719, 278.7606, 278.9374, 278.3073, 275.7799, 276.9935, 277.7812, 
    277.471, 277.4584, 277.4147, 277.1939, 277.6963, 276.1245, 275.9657, 
    277.1406, 278.425, 279.6264, 280.9122, 282.4225, 282.8043, 282.5967, 
    282.6552, 282.7438, 282.6619, 282.2672, 281.9225, 282.571, 283.7458, 
    284.8184, 284.5647, 284.2581, 284.7099, 283.5169, 284.6305, 282.8387, 
    282.0263, 282.1584, 281.5129, 281.5581, 282.9191, 282.071, 282.8089, 
    281.9626, 285.2468, 285.1985, 283.7215, 284.1001, 283.4917, 282.1569, 
    283.1256, 282.5988, 282.6, 283.259, 280.2263, 281.4076, 283.0661, 
    282.1958, 279.443, 282.747, 282.9572, 278.5612, 280.4044, 281.2033, 
    280.8463, 281.5365, 280.7208, 277.996, 280.7372, 282.7774, 285.3092, 
    287.1415, 288.7163, 287.2622, 288.9749, 290.8829, 290.9172, 290.8145, 
    291.1438, 294.838, 291.8193, 291.9519, 289.6309, 289.5232, 288.6528, 
    286.4655, 285.1864, 289.0219, 287.8875, 288.9832, 290.1031, 290.6461, 
    288.7299, 288.3706, 288.6797, 287.8374, 287.649, 287.227, 286.2568, 
    286.5139, 285.838, 285.4925, 286.0512, 287.3715, 288.4948, 285.8582, 
    284.8909, 284.2035, 283.1484, 282.8869, 283.2259, 281.0731, 278.2249, 
    274.7366, 274.605, 273.995, 274.1935, 274.597, 276.1512, 276.4282, 
    276.2348, 277.7191, 276.4906, 276.67, 277.1054, 274.8975, 275.725, 
    276.355, 277.27, 279.0417, 278.2677, 271.4735, 254.0263, 254.4783, 
    262.5325, 267.6189, 271.1407, 274.3715, 275.4206, 277.5389, 279.44, 
    280.7275, 280.9175, 278.575, 281.1164, 282.673, 280.9893, 280.8381, 
    280.2929, 279.9814, 280.9694, 280.875, 281.3925, 281.845, 282.765, 
    283.2875, 283.965, 284.155,
  284.79, 285.905, 286.185, 286.81, 286.8775, 287.5725, 288.0542, 283.9006, 
    280.6179, 279.5488, 279.4566, 280.2609, 281.3686, 280.3295, 279.2559, 
    278.7399, 278.2327, 279.1915, 278.8486, 277.3143, 277.0146, 277.1744, 
    280.8089, 280.4197, 279.7548, 277.8641, 276.8606, 276.339, 275.7984, 
    276.2735, 278.2244, 278.7938, 279.5629, 280.1856, 280.3125, 279.0333, 
    278.8152, 277.7956, 273.5723, 272.5847, 275.224, 275.7319, 275.7774, 
    275.9294, 276.2936, 276.2026, 276.7858, 275.8748, 276.3962, 278.1106, 
    278.4129, 277.5197, 278.1657, 280.3974, 282.4514, 283.0262, 282.9092, 
    282.653, 282.3727, 282.6693, 282.408, 283.1388, 284.2328, 283.9345, 
    284.8811, 284.4227, 282.5449, 282.4964, 282.471, 280.8194, 281.1746, 
    281.3549, 282.7671, 281.0816, 280.9113, 282.2737, 280.8684, 285.0713, 
    282.7783, 284.5647, 284.1891, 284.4175, 283.0038, 281.9822, 282.7161, 
    283.2208, 280.7705, 282.5294, 281.8818, 280.6759, 281.0345, 279.9319, 
    279.2311, 279.6457, 280.7008, 279.5361, 282.2067, 280.5949, 279.6548, 
    278.2723, 278.9814, 276.0504, 279.63, 279.7783, 282.3315, 285.4668, 
    288.4481, 289.5489, 289.3442, 290.1135, 287.9741, 290.8246, 289.8665, 
    289.1207, 290.5004, 291.1026, 288.2894, 289.5654, 286.0884, 288.0103, 
    287.3542, 288.219, 292.2225, 292.9123, 292.1494, 291.8116, 288.2007, 
    286.0857, 285.6911, 285.13, 284.5098, 284.153, 284.2999, 283.1288, 
    281.0005, 283.8501, 282.8779, 283.2506, 283.8449, 283.1987, 282.9963, 
    284.3867, 282.9333, 282.6121, 282.0287, 280.2941, 279.7735, 279.3069, 
    275.7781, 272.9725, 274.6843, 275.3835, 273.7819, 275.3695, 275.5934, 
    276.8083, 277.1695, 269.2479, 277.4533, 275.0471, 274.795, 275.4, 
    277.155, 278.9791, 276.2093, 272.0869, 265.2681, 263.4572, 263.3465, 
    264.8429, 266.1723, 268.4851, 271.6051, 273.5389, 275.2971, 276.7075, 
    276.51, 277.0725, 276.7825, 277.6257, 277.8643, 278.6725, 279.54, 
    279.8236, 280.3725, 280.5075, 281.2875, 282.0525, 282.8475, 283.5425, 
    283.4575, 284.3275,
  285.0075, 285.3125, 285.61, 285.26, 286.4375, 286.44, 286.8025, 285.0839, 
    281.9453, 280.5296, 279.8709, 278.8932, 279.1266, 279.706, 280.2922, 
    278.781, 278.7966, 277.112, 277.4842, 275.9388, 278.5607, 279.1523, 
    280.4275, 280.3551, 279.8687, 279.8126, 279.0972, 278.2487, 279.1324, 
    278.0042, 277.7126, 278.2826, 279.0799, 279.3699, 278.5379, 278.3299, 
    277.3282, 276.3469, 273.8115, 274.0622, 274.9424, 274.5453, 274.7539, 
    274.283, 274.9463, 274.9209, 276.3977, 275.9635, 277.0347, 276.6735, 
    275.1428, 273.2408, 273.2478, 273.1318, 276.0902, 281.6261, 282.9035, 
    282.7915, 283.7027, 283.4237, 283.3406, 283.6331, 282.8994, 282.4077, 
    282.246, 282.8655, 282.6591, 281.8897, 283.3081, 282.7002, 282.6323, 
    282.6384, 282.6922, 283.2329, 282.3882, 282.7325, 284.7573, 284.5383, 
    284.6606, 283.5403, 283.869, 283.6187, 282.5992, 280.2646, 281.7676, 
    281.6707, 281.7278, 282.6697, 282.7841, 282.8915, 281.8121, 283.5914, 
    279.8461, 279.4374, 282.3514, 280.012, 282.55, 277.7787, 274.1483, 
    276.1675, 276.375, 275.135, 278.0325, 281.0429, 280.9762, 284.4432, 
    283.6448, 287.9474, 288.8156, 289.7695, 289.4377, 289.563, 288.6335, 
    290.2035, 290.5495, 289.4884, 289.7901, 289.3481, 288.9825, 289.263, 
    291.55, 290.3103, 290.4721, 290.7214, 287.8068, 287.7389, 287.2394, 
    286.4306, 283.0151, 282.4381, 280.8089, 276.5905, 277.303, 276.3484, 
    277.376, 279.0071, 276.2321, 277.1454, 277.3298, 277.6174, 277.8663, 
    277.9805, 280.8899, 280.0917, 279.1062, 274.8133, 278.1072, 278.5328, 
    276.7252, 272.8897, 272.4171, 274.2879, 273.6165, 274.1268, 273.8551, 
    275.0212, 276.0745, 274.6281, 274.2225, 274.545, 274.4775, 275.4, 
    277.2525, 277.5616, 275.5645, 270.9385, 266.769, 267.3609, 262.9417, 
    261.792, 255.2031, 254.7072, 262.5388, 266.0528, 267.6198, 273.4197, 
    274.2487, 275.1291, 275.7338, 276.9575, 277.37, 277.98, 278.3175, 
    278.9075, 279.695, 280.97, 281.3525, 281.8925, 282.635, 283.1775, 283.79, 
    284.4075,
  282.195, 282.66, 282.8, 284.425, 283.9925, 283.945, 284.1675, 284.8139, 
    283.8596, 282.0497, 280.4327, 279.9727, 279.4265, 279.4892, 280.447, 
    279.8913, 279.3766, 279.2474, 279.4802, 281.6242, 282.9641, 282.3125, 
    281.465, 280.6475, 281.43, 280.5803, 279.0431, 280.765, 280.3694, 
    281.1425, 280.6405, 280.4376, 279.1006, 277.0936, 277.2978, 277.4176, 
    276.1357, 275.0978, 273.392, 274.4776, 273.4957, 273.8518, 273.9726, 
    273.8542, 274.9406, 275.2871, 274.6168, 274.5435, 275.5616, 274.5102, 
    274.062, 272.1487, 271.3059, 271.1116, 272.428, 276.7846, 281.6434, 
    282.5328, 282.4337, 282.9055, 282.2047, 282.2732, 282.9656, 283.3922, 
    282.7415, 282.9134, 282.4855, 282.282, 283.1351, 283.527, 282.9231, 
    281.9645, 282.3625, 284.8272, 285.4802, 284.0467, 284.9167, 283.3537, 
    284.3599, 281.5522, 281.8439, 281.4856, 280.8046, 280.1645, 281.6338, 
    279.9393, 278.6221, 278.3631, 278.5278, 279.5086, 276.6457, 281.0822, 
    279.5593, 281.1494, 280.5463, 277.4307, 274.0253, 274.1375, 276.0325, 
    276.1675, 278.175, 278.2425, 277.42, 275.7782, 278.1435, 282.3257, 
    284.0441, 286.3801, 287.5624, 287.3532, 288.1413, 287.2978, 289.1777, 
    286.8226, 288.5439, 287.3852, 283.8668, 282.2033, 279.083, 281.3189, 
    284.7198, 286.552, 287.644, 284.546, 281.7133, 282.1815, 282.1122, 
    281.8566, 279.3954, 277.9132, 280.1519, 279.9639, 281.3492, 281.0252, 
    279.3705, 277.4771, 278.4574, 276.6526, 275.0621, 276.5396, 276.5142, 
    276.5126, 277.6025, 276.1234, 274.6504, 273.1401, 274.3308, 275.596, 
    274.751, 274.7909, 273.3817, 274.4981, 274.2446, 274.2281, 275.0197, 
    275.8044, 274.0939, 273.3825, 273.7875, 274.5275, 275.0725, 275.38, 
    277.2576, 278.5586, 275.8076, 272.0645, 266.3887, 268.4799, 264.1728, 
    256.8911, 248.4634, 251.18, 242.7758, 259.6818, 254.1768, 255.6001, 
    259.3155, 268.0393, 272.2493, 274.874, 274.9725, 275.78, 276.6575, 
    278.4025, 278.565, 278.575, 278.97, 280.9575, 282.3275, 283.03, 283.5025, 
    283.9225,
  283.055, 282.465, 282.615, 283.38, 282.695, 282.775, 283.535, 282.6075, 
    283.3825, 282.72, 282.6146, 282.6237, 281.1377, 281.5465, 281.21, 
    280.723, 282.1251, 282.34, 282.6525, 282.005, 281.8125, 281.3925, 
    279.9575, 281.555, 281.4175, 281.01, 279.725, 279.1934, 280.0077, 
    278.6091, 279.0836, 278.5343, 279.5396, 279.23, 278.535, 277.8591, 
    274.317, 275.121, 272.7238, 273.2078, 273.2073, 274.2841, 274.5031, 
    273.3197, 276.313, 273.176, 273.7006, 273.1774, 272.9308, 272.6634, 
    273.0763, 272.8691, 272.955, 272.0294, 272.4356, 273.6605, 279.3332, 
    280.8283, 280.5681, 280.7483, 281.0407, 282.1925, 281.2075, 282.9351, 
    283.2466, 282.8188, 282.9577, 283.2919, 284.3709, 282.3097, 282.8532, 
    282.5302, 282.6849, 283.0937, 284.4149, 280.8847, 281.9348, 283.4389, 
    283.9185, 280.3032, 278.9897, 279.1044, 277.8163, 278.5742, 277.7145, 
    276.8974, 274.865, 273.4325, 272.7162, 271.4654, 271.8521, 271.6338, 
    270.3401, 270.5812, 272.4901, 274.6703, 274.8715, 273.4861, 274.79, 
    274.32, 274.525, 274.65, 273.76, 273.2638, 274.255, 274.3853, 276.5013, 
    278.3703, 282.7619, 280.7371, 279.7188, 276.4948, 278.0417, 275.7714, 
    274.2949, 274.3499, 273.3175, 273.4581, 273.885, 275.9475, 277.7225, 
    278.23, 278.2013, 278.2246, 278.4136, 277.0955, 275.1236, 274.4, 
    276.7439, 280.7872, 281.3199, 282.7894, 282.8574, 280.2162, 279.4519, 
    279.3885, 277.8119, 275.098, 274.1191, 273.2575, 274.7068, 276.5707, 
    275.3347, 273.678, 274.3941, 275.0919, 275.1127, 274.6391, 274.7618, 
